_time,price
2023-05-08T02:00:00.000Z,10.7678316
2023-05-08T01:00:00.000Z,11.10508426
2023-05-08T00:00:00.000Z,11.00334
2023-05-07T23:00:00.000Z,11.02318461
2023-05-07T22:00:00.000Z,11.0327855
2023-05-07T21:00:00.000Z,11.02284568
2023-05-07T20:00:00.000Z,11.00542412
2023-05-07T19:00:00.000Z,11.00486651
2023-05-07T18:00:00.000Z,10.95739662
2023-05-07T17:00:00.000Z,10.92656696
2023-05-07T16:00:00.000Z,10.93262864
2023-05-07T15:00:00.000Z,10.98894718
2023-05-07T14:00:00.000Z,10.94046498
2023-05-07T13:00:00.000Z,10.92171827
2023-05-07T12:00:00.000Z,10.91896079
2023-05-07T11:00:00.000Z,10.92277538
2023-05-07T10:00:00.000Z,10.86773247
2023-05-07T09:00:00.000Z,10.88356949
2023-05-07T08:00:00.000Z,10.88970542
2023-05-07T07:00:00.000Z,10.87015605
2023-05-07T06:00:00.000Z,10.86087322
2023-05-07T05:00:00.000Z,10.82587167
2023-05-07T04:00:00.000Z,10.81383694
2023-05-07T03:00:00.000Z,10.8202544
2023-05-07T02:00:00.000Z,10.85681488
2023-05-07T01:00:00.000Z,10.88025592
2023-05-07T00:00:00.000Z,10.85879688
2023-05-06T23:00:00.000Z,10.86598126
2023-05-06T22:00:00.000Z,10.87988436
2023-05-06T21:00:00.000Z,10.90997967
2023-05-06T20:00:00.000Z,10.92541431
2023-05-06T19:00:00.000Z,10.94337458
2023-05-06T18:00:00.000Z,10.85814154
2023-05-06T17:00:00.000Z,10.84912115
2023-05-06T16:00:00.000Z,10.80427618
2023-05-06T15:00:00.000Z,10.83044275
2023-05-06T14:00:00.000Z,10.91266496
2023-05-06T13:00:00.000Z,11.04162766
2023-05-06T12:00:00.000Z,11.07057392
2023-05-06T11:00:00.000Z,11.0371875
2023-05-06T10:00:00.000Z,11.02893146
2023-05-06T09:00:00.000Z,11.05683698
2023-05-06T08:00:00.000Z,11.07978044
2023-05-06T07:00:00.000Z,11.09188927
2023-05-06T06:00:00.000Z,11.1008082
2023-05-06T05:00:00.000Z,11.12053627
2023-05-06T04:00:00.000Z,11.14174253
2023-05-06T03:00:00.000Z,11.14384204
2023-05-06T02:00:00.000Z,11.206504
2023-05-06T01:00:00.000Z,11.25740981
2023-05-06T00:00:00.000Z,11.23137927
2023-05-05T23:00:00.000Z,11.24363437
2023-05-05T22:00:00.000Z,11.2552491
2023-05-05T21:00:00.000Z,11.25521781
2023-05-05T20:00:00.000Z,11.26806415
2023-05-05T19:00:00.000Z,11.22029541
2023-05-05T18:00:00.000Z,11.23755703
2023-05-05T17:00:00.000Z,11.26694305
2023-05-05T16:00:00.000Z,11.20384768
2023-05-05T15:00:00.000Z,11.22862518
2023-05-05T14:00:00.000Z,11.18733442
2023-05-05T13:00:00.000Z,11.06356603
2023-05-05T12:00:00.000Z,11.12725967
2023-05-05T11:00:00.000Z,11.11198239
2023-05-05T10:00:00.000Z,11.10725477
2023-05-05T09:00:00.000Z,11.07711073
2023-05-05T08:00:00.000Z,11.09330909
2023-05-05T07:00:00.000Z,11.05535474
2023-05-05T06:00:00.000Z,11.05923682
2023-05-05T05:00:00.000Z,11.10477495
2023-05-05T04:00:00.000Z,11.05239074
2023-05-05T03:00:00.000Z,11.07870611
2023-05-05T02:00:00.000Z,11.0701266
2023-05-05T01:00:00.000Z,11.00547276
2023-05-05T00:00:00.000Z,10.98253142
2023-05-04T23:00:00.000Z,10.9557873
2023-05-04T22:00:00.000Z,10.93455194
2023-05-04T21:00:00.000Z,10.94297162
2023-05-04T20:00:00.000Z,10.94457775
2023-05-04T19:00:00.000Z,10.91119548
2023-05-04T18:00:00.000Z,10.94933279
2023-05-04T17:00:00.000Z,10.95365552
2023-05-04T16:00:00.000Z,10.94999439
2023-05-04T15:00:00.000Z,10.97340986
2023-05-04T14:00:00.000Z,10.92691982
2023-05-04T13:00:00.000Z,11.02157235
2023-05-04T12:00:00.000Z,11.05902325
2023-05-04T11:00:00.000Z,11.12108803
2023-05-04T10:00:00.000Z,11.06411248
2023-05-04T09:00:00.000Z,11.07542845
